ComposeStackTrace -> $$compose:
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):825:825 -> m$964535549
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):844:844 -> m$965321120
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1383:1383 -> m$-1249915514
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1395:1395 -> m$-1249423916
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1401:1401 -> m$-1249203847
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1402:1402 -> m$-1249189959
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1406:1406 -> m$995589737
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1423:1423 -> m$996348927
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1426:1426 -> m$996775828
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1428:1428 -> m$996861047
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1567:1567 -> m$1004587487
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1568:1568 -> m$1004597407
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1573:1573 -> m$1004894356
  1:1:void org.connectbot.terminal.TerminalKt.TerminalWithAccessibility-8s6GkX8(org.connectbot.terminal.TerminalEmulator,androidx.compose.ui.Modifier,android.graphics.Typeface,long,long,long,long,long,boolean,boolean,androidx.compose.ui.focus.FocusRequester,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.Pair,org.connectbot.terminal.ModifierManager,java.lang.Boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,org.connectbot.terminal.RightAltMode,long,long,org.connectbot.terminal.DelKeyMode,androidx.compose.runtime.Composer,int,int,int,int):1595:1595 -> m$1005765983
  1:1:void org.connectbot.terminal.TerminalKt.TerminalRows-SxpAMN0(org.connectbot.terminal.TerminalScreenState,float,float,float,android.text.TextPaint,android.graphics.Paint,long,long,boolean,androidx.compose.runtime.Composer,int):1613:1613 -> m$1320317358
  1:1:void org.connectbot.terminal.TerminalKt.TerminalPreview-RIQooxk(androidx.compose.ui.Modifier,long,long,androidx.compose.runtime.Composer,int,int):1951:1951 -> m$1596400072
  1:1:void org.connectbot.terminal.TerminalKt.MagnifyingGlass-GP1HWzc(long,org.connectbot.terminal.TerminalScreenState,float,float,float,android.text.TextPaint,long,long,org.connectbot.terminal.SelectionManager,boolean,int,int,long,long,androidx.compose.runtime.Composer,int,int,int):2030:2030 -> m$1244733800
  1:1:kotlin.Unit org.connectbot.terminal.TerminalKt.TerminalWithAccessibility_8s6GkX8$lambda$82$18$0$1$3$3(org.connectbot.terminal.SelectionManager,androidx.compose.runtime.Composer,int):1551:1551 -> m$620816766
  1:1:kotlin.Unit org.connectbot.terminal.TerminalKt.TerminalWithAccessibility_8s6GkX8$lambda$82$18$0$1$3$3(org.connectbot.terminal.SelectionManager,androidx.compose.runtime.Composer,int):1552:1552 -> m$-395536840
  1:1:kotlin.Unit org.connectbot.terminal.TerminalKt.TerminalWithAccessibility_8s6GkX8$lambda$82$18$0$1$3$3(org.connectbot.terminal.SelectionManager,androidx.compose.runtime.Composer,int):1553:1553 -> m$-395532845
  1:1:kotlin.Unit org.connectbot.terminal.TerminalKt.TerminalWithAccessibility_8s6GkX8$lambda$82$18$0$1$3$3(org.connectbot.terminal.SelectionManager,androidx.compose.runtime.Composer,int):1554:1554 -> m$-395529453
  1:1:kotlin.Unit org.connectbot.terminal.TerminalKt.TerminalWithAccessibility_8s6GkX8$lambda$82$18$0$1$3(org.connectbot.terminal.TerminalKt$TerminalWithAccessibility$selectionController$1$1,org.connectbot.terminal.SelectionManager,org.connectbot.terminal.TerminalScreenState,android.content.Context,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1512:1512 -> m$-1838553146
  1:1:kotlin.Unit org.connectbot.terminal.TerminalKt.TerminalWithAccessibility_8s6GkX8$lambda$82$18$0$1$3(org.connectbot.terminal.TerminalKt$TerminalWithAccessibility$selectionController$1$1,org.connectbot.terminal.SelectionManager,org.connectbot.terminal.TerminalScreenState,android.content.Context,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1539:1539 -> m$1383123454
  1:1:kotlin.Unit org.connectbot.terminal.TerminalKt.TerminalWithAccessibility_8s6GkX8$lambda$82$18$0$1$3(org.connectbot.terminal.TerminalKt$TerminalWithAccessibility$selectionController$1$1,org.connectbot.terminal.SelectionManager,org.connectbot.terminal.TerminalScreenState,android.content.Context,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1548:1548 -> m$1383644316
  1:1:org.connectbot.terminal.TerminalScreenState org.connectbot.terminal.TerminalScreenStateKt.rememberTerminalScreenState(org.connectbot.terminal.TerminalEmulatorImpl,androidx.compose.runtime.Composer,int):177:177 -> m$1258683854
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.AlertDialogDefaults.getShape(androidx.compose.runtime.Composer,int):224:224 -> m$-952504159
  1:1:long androidx.compose.material3.AlertDialogDefaults.getContainerColor(androidx.compose.runtime.Composer,int):231:231 -> m$616766901
  1:1:long androidx.compose.material3.AlertDialogDefaults.getIconContentColor(androidx.compose.runtime.Composer,int):235:235 -> m$1646653461
  1:1:long androidx.compose.material3.AlertDialogDefaults.getTitleContentColor(androidx.compose.runtime.Composer,int):239:239 -> m$247083549
  1:1:long androidx.compose.material3.AlertDialogDefaults.getTextContentColor(androidx.compose.runtime.Composer,int):243:243 -> m$1729845653
  1:1:void androidx.compose.material3.AlertDialogKt.BasicAlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):145:145 -> m$24925658
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):218:218 -> m$402506956
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogImpl-wrnwzgE(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,long,long,float,androidx.compose.ui.window.DialogProperties,androidx.compose.runtime.Composer,int,int):277:277 -> m$-867616355
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogContent-4hvqGtA(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,float,long,long,long,long,androidx.compose.runtime.Composer,int,int,int):332:332 -> m$1378716401
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogFlowRow-ixp7dh8(float,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):411:411 -> m$-917637668
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogImpl_wrnwzgE$lambda$0$0$1(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):296:296 -> m$-459506658
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogImpl_wrnwzgE$lambda$0$0$1(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):297:297 -> m$-1102003461
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogImpl_wrnwzgE$lambda$0$0$1(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):297:297 -> m$795735494
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogImpl_wrnwzgE$lambda$0$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):286:286 -> m$1367541877
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogImpl_wrnwzgE$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,float,long,long,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):284:284 -> m$527420759
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0$0$0$0(androidx.compose.foundation.layout.ColumnScope,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):342:342 -> m$-1128150638
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0$0$1$0(androidx.compose.foundation.layout.ColumnScope,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):363:363 -> m$71284337
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0$0$2$0(androidx.compose.foundation.layout.ColumnScope,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):383:383 -> m$705583346
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):339:339 -> m$-652798794
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):340:340 -> m$346092326
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):340:340 -> m$346092327
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):347:347 -> m$346408309
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):347:347 -> m$346408310
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):349:349 -> m$1812109189
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):354:354 -> m$1812321322
